AdoptionSpeed,BreedName1,BreedName2
4,Mixed Breed,Mixed Breed
3,Domestic Short Hair,
1,Oriental Short Hair,
2,Siamese,Domestic Medium Hair
3,Mixed Breed,
3,Corgi,Mixed Breed
4,Mixed Breed,
1,Bengal,Domestic Long Hair
2,Mixed Breed,
2,Tabby,
1,American Shorthair,
3,Beagle,
3,Mixed Breed,Mixed Breed
3,Mixed Breed,
3,Golden Retriever,
3,Domestic Short Hair,Japanese Bobtail
0,Poodle,Silky Terrier
2,Mixed Breed,Mixed Breed
4,Mixed Breed,Mixed Breed
0,Domestic Short Hair,
2,Mixed Breed,
1,Persian,
3,Mixed Breed,
1,Mixed Breed,Mixed Breed
3,Mixed Breed,
4,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
2,Domestic Short Hair,
3,Domestic Short Hair,
1,Mixed Breed,
3,Mixed Breed,Mixed Breed
2,Cocker Spaniel,
1,Mixed Breed,Mixed Breed
1,Poodle,
2,Persian,Domestic Medium Hair
1,Domestic Medium Hair,
4,Tabby,
3,Domestic Short Hair,
2,Husky,German Shepherd Dog
4,Tabby,
3,Calico,
2,Domestic Short Hair,
3,Mixed Breed,Shar Pei
1,Domestic Medium Hair,
3,Labrador Retriever,Mixed Breed
4,Mixed Breed,
1,Hound,Mixed Breed
2,Mixed Breed,
1,Poodle,
4,Domestic Medium Hair,
2,Mixed Breed,
4,Mixed Breed,
1,Domestic Short Hair,Domestic Medium Hair
1,Tuxedo,Domestic Short Hair
4,Domestic Medium Hair,
4,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,
4,Mixed Breed,
3,Mixed Breed,
3,Yellow Labrador Retriever,Mixed Breed
3,Domestic Short Hair,
2,Domestic Medium Hair,
4,Mixed Breed,
1,American Curl,Domestic Short Hair
4,Mixed Breed,
2,Labrador Retriever,
2,Domestic Short Hair,
4,Mixed Breed,
3,Labrador Retriever,Mixed Breed
4,Mixed Breed,
2,Domestic Short Hair,
2,Mixed Breed,
1,Domestic Short Hair,
3,Domestic Short Hair,
3,Domestic Short Hair,Domestic Short Hair
4,Domestic Short Hair,
1,Mixed Breed,
3,Terrier,Schnauzer
1,Doberman Pinscher,Doberman Pinscher
4,Domestic Short Hair,
2,Mixed Breed,
2,Domestic Short Hair,
3,Mixed Breed,
4,Mixed Breed,
3,Domestic Medium Hair,
1,Husky,
1,Domestic Short Hair,
1,Domestic Short Hair,
3,Mixed Breed,
1,Shih Tzu,
2,German Shepherd Dog,Mixed Breed
4,Mixed Breed,Mixed Breed
4,Mixed Breed,
4,Mixed Breed,Mixed Breed
2,Golden Retriever,Mixed Breed
3,Domestic Short Hair,
3,Domestic Medium Hair,
2,Domestic Medium Hair,
2,Shih Tzu,
3,Poodle,Mixed Breed
2,Mixed Breed,
2,Golden Retriever,
4,Mixed Breed,
4,Mixed Breed,
2,Belgian Shepherd Malinois,
2,Mixed Breed,
4,Mixed Breed,Golden Retriever
1,Labrador Retriever,Mixed Breed
1,Tabby,Tuxedo
2,Domestic Medium Hair,
4,Mixed Breed,
3,Shih Tzu,
3,Mixed Breed,
1,Domestic Short Hair,
2,Tabby,Domestic Medium Hair
0,Bengal,American Shorthair
2,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
1,Domestic Short Hair,
1,Domestic Short Hair,
2,Shih Tzu,
1,Calico,
2,Mixed Breed,
3,Domestic Short Hair,
2,Mixed Breed,
2,Poodle,Mixed Breed
4,Mixed Breed,Mixed Breed
3,Mixed Breed,
4,Mixed Breed,Labrador Retriever
4,Mixed Breed,
2,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
4,Mixed Breed,
3,American Wirehair,Tiger
4,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,
3,Domestic Short Hair,
1,Tortoiseshell,Domestic Short Hair
1,Mixed Breed,
4,Domestic Short Hair,
2,Domestic Medium Hair,
2,Domestic Short Hair,
2,Mixed Breed,Mixed Breed
4,Mixed Breed,
1,Domestic Short Hair,
2,Rottweiler,
2,Domestic Medium Hair,Domestic Medium Hair
3,Schnauzer,Schnauzer
3,Domestic Short Hair,
1,Domestic Medium Hair,
1,Doberman Pinscher,
0,Domestic Medium Hair,Domestic Short Hair
0,Mixed Breed,Labrador Retriever
3,Domestic Short Hair,
3,Terrier,Mixed Breed
3,Domestic Medium Hair,
4,Domestic Short Hair,
0,Domestic Long Hair,
4,Domestic Short Hair,
2,Domestic Long Hair,
3,Mixed Breed,
2,Mixed Breed,
4,Dalmatian,
2,Mixed Breed,Mixed Breed
1,Norwegian Forest Cat,
3,Chihuahua,
4,Mixed Breed,
2,Domestic Short Hair,
3,Tabby,Domestic Short Hair
3,Mixed Breed,
3,Tortoiseshell,
2,Mixed Breed,
3,Mixed Breed,
1,Miniature Pinscher,
2,Mixed Breed,
1,Domestic Short Hair,
1,Mixed Breed,
2,Domestic Short Hair,
4,Oriental Short Hair,Oriental Short Hair
3,Domestic Long Hair,Domestic Short Hair
4,Domestic Short Hair,Domestic Medium Hair
2,Domestic Short Hair,
2,Mixed Breed,Belgian Shepherd Malinois
3,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,Terrier
3,Miniature Pinscher,Mixed Breed
1,Shih Tzu,
2,Domestic Medium Hair,Domestic Short Hair
4,Mixed Breed,
1,Domestic Short Hair,
4,Tabby,Tabby
2,Terrier,Mixed Breed
1,Domestic Short Hair,
3,Mixed Breed,Mixed Breed
3,Domestic Medium Hair,Domestic Medium Hair
2,Domestic Short Hair,
2,Mixed Breed,
4,Domestic Medium Hair,
1,Persian,Domestic Medium Hair
2,Mixed Breed,
3,Miniature Pinscher,Mixed Breed
4,Mixed Breed,Labrador Retriever
1,Tabby,Tuxedo
3,Mixed Breed,
4,Mixed Breed,Jack Russell Terrier
2,Domestic Short Hair,
4,Mixed Breed,
3,Silky Terrier,
4,Mixed Breed,
2,Border Collie,
4,Mixed Breed,
0,Calico,
4,Mixed Breed,
1,Mixed Breed,
1,Domestic Medium Hair,
1,Mixed Breed,
4,Siamese,
2,Mixed Breed,
4,Domestic Medium Hair,
2,Domestic Short Hair,
3,Domestic Short Hair,Domestic Short Hair
2,Mixed Breed,
1,Manx,
3,Mixed Breed,
4,Domestic Short Hair,
2,Mixed Breed,
1,Persian,Siamese
3,Domestic Short Hair,
2,Domestic Short Hair,
1,Domestic Medium Hair,Domestic Medium Hair
0,Mixed Breed,Mixed Breed
4,Mixed Breed,
3,Siamese,Domestic Medium Hair
1,Domestic Short Hair,
4,Mixed Breed,
2,Domestic Short Hair,
1,Tuxedo,Domestic Short Hair
3,Beagle,
3,Domestic Medium Hair,Tabby
2,Bengal,Domestic Short Hair
2,Poodle,
3,Domestic Medium Hair,Domestic Short Hair
4,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,Mixed Breed
2,Domestic Short Hair,
4,Mixed Breed,Spitz
3,Shepherd,Mixed Breed
3,Doberman Pinscher,Mixed Breed
2,Domestic Medium Hair,
3,Terrier,Mixed Breed
3,Setter,Labrador Retriever
1,Golden Retriever,
4,Mixed Breed,
3,Domestic Short Hair,
4,Persian,Domestic Medium Hair
2,Mixed Breed,
2,Domestic Medium Hair,
4,Bobtail,Chausie
1,Mixed Breed,
3,Mixed Breed,
3,Domestic Short Hair,
4,Domestic Medium Hair,
4,Domestic Short Hair,
3,Domestic Short Hair,
2,Persian,Dilute Tortoiseshell
3,Mixed Breed,
3,Domestic Short Hair,
1,Mixed Breed,
2,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
3,Terrier,Mixed Breed
1,Domestic Medium Hair,
3,Domestic Short Hair,
3,Domestic Short Hair,
2,Domestic Short Hair,
2,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,
1,Mixed Breed,Mixed Breed
2,Mixed Breed,Beagle
1,Mixed Breed,
2,German Shepherd Dog,Spitz
1,Chow Chow,Chow Chow
4,Domestic Medium Hair,
4,Domestic Short Hair,
2,Shih Tzu,
4,Domestic Short Hair,Domestic Short Hair
3,Mixed Breed,
1,Domestic Short Hair,Tabby
0,Domestic Short Hair,
1,Mixed Breed,
1,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
4,Mixed Breed,
4,Cymric,
0,Domestic Medium Hair,
4,Mixed Breed,
4,Mixed Breed,
2,Domestic Short Hair,
4,Mixed Breed,
0,Pit Bull Terrier,Mixed Breed
3,Jack Russell Terrier,
4,Tabby,Domestic Short Hair
2,Russian Blue,
4,Domestic Short Hair,Domestic Medium Hair
2,Mixed Breed,
2,Mixed Breed,Mixed Breed
4,Oriental Long Hair,Oriental Short Hair
1,Domestic Medium Hair,
2,Domestic Short Hair,
4,Domestic Short Hair,
1,Maltese,
2,Golden Retriever,Wirehaired Terrier
2,Calico,Domestic Medium Hair
4,Shih Tzu,
1,Mixed Breed,
1,Mixed Breed,
1,Domestic Short Hair,
2,Tabby,
1,Domestic Medium Hair,
1,Domestic Short Hair,
2,Labrador Retriever,
0,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,Corgi
3,Doberman Pinscher,Mixed Breed
3,Domestic Short Hair,
2,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
0,Domestic Medium Hair,
1,Domestic Short Hair,
0,Siamese,Burmese
1,Tabby,Domestic Short Hair
3,Persian,
3,Mixed Breed,
3,Domestic Short Hair,
1,Persian,
2,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
2,Maine Coon,Tortoiseshell
3,Domestic Short Hair,
2,Mixed Breed,
4,Domestic Short Hair,
1,Mixed Breed,Mixed Breed
4,Mixed Breed,
2,Spitz,Mixed Breed
4,Shih Tzu,
3,Jack Russell Terrier,
4,Domestic Short Hair,
4,Mixed Breed,
1,Golden Retriever,
3,Mixed Breed,
1,Mixed Breed,
3,Tabby,
4,Mixed Breed,
4,Mixed Breed,
2,Yellow Labrador Retriever,Mixed Breed
4,Domestic Short Hair,
2,Domestic Short Hair,
2,Domestic Short Hair,
3,Domestic Short Hair,
3,Mixed Breed,
4,Tuxedo,Domestic Short Hair
2,Domestic Short Hair,
4,American Shorthair,Domestic Short Hair
2,Mixed Breed,
4,Mixed Breed,Husky
3,Mixed Breed,
1,Domestic Medium Hair,
1,Exotic Shorthair,
1,Domestic Medium Hair,Persian
4,Mixed Breed,Mixed Breed
4,Mixed Breed,
1,Javanese,
3,Mixed Breed,
1,Mixed Breed,
2,American Shorthair,
4,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
1,Mixed Breed,
1,Mixed Breed,
2,Domestic Short Hair,Domestic Short Hair
2,German Shepherd Dog,Mixed Breed
3,Mixed Breed,
0,Domestic Medium Hair,Domestic Short Hair
4,Tabby,Tabby
2,Domestic Short Hair,
2,Siamese,Oriental Short Hair
2,Domestic Medium Hair,Persian
3,Labrador Retriever,Spitz
2,Mixed Breed,Labrador Retriever
3,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
2,Mixed Breed,
2,Mixed Breed,
1,Domestic Short Hair,Domestic Short Hair
4,Mixed Breed,
2,Mixed Breed,
1,Mixed Breed,
0,Domestic Short Hair,
4,Domestic Short Hair,
4,Domestic Short Hair,
2,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,
2,Domestic Short Hair,
3,Domestic Short Hair,Calico
4,Domestic Medium Hair,
1,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
3,Terrier,Mixed Breed
4,Pit Bull Terrier,Mixed Breed
1,Tuxedo,Domestic Short Hair
1,Domestic Short Hair,
2,Domestic Short Hair,
3,Domestic Medium Hair,
4,Mixed Breed,
2,Mixed Breed,
2,Mixed Breed,
4,Domestic Short Hair,
4,Mixed Breed,
3,Mixed Breed,Mixed Breed
1,Domestic Medium Hair,
4,Mixed Breed,
4,Domestic Short Hair,
2,Domestic Short Hair,
1,Domestic Medium Hair,
2,Mixed Breed,Mixed Breed
3,Domestic Medium Hair,
2,Domestic Short Hair,
4,Mixed Breed,
3,Mixed Breed,Terrier
2,Mixed Breed,
3,Silky Terrier,
4,Domestic Medium Hair,
2,Mixed Breed,Belgian Shepherd Malinois
4,Domestic Short Hair,Calico
4,Snowshoe,
3,Domestic Short Hair,
2,Mixed Breed,
3,Terrier,Mixed Breed
1,Mixed Breed,
3,Beagle,
2,Poodle,
4,Mixed Breed,
4,Mixed Breed,
2,Domestic Medium Hair,
2,Mixed Breed,
4,Mixed Breed,
4,Domestic Short Hair,
3,Domestic Medium Hair,
4,Silver,
1,Oriental Short Hair,
4,Mixed Breed,
4,Domestic Short Hair,Domestic Short Hair
2,Domestic Short Hair,
1,Domestic Short Hair,
4,Mixed Breed,
2,Mixed Breed,
2,Domestic Short Hair,
2,Mixed Breed,
1,Domestic Short Hair,
4,American Shorthair,
1,Siamese,
4,Domestic Short Hair,
4,Domestic Short Hair,
1,Tabby,
2,Shetland Sheepdog Sheltie,
0,Domestic Medium Hair,
1,Domestic Medium Hair,
1,Domestic Short Hair,Domestic Short Hair
4,Domestic Short Hair,
4,Mixed Breed,
2,Domestic Medium Hair,
2,Jack Russell Terrier,Basset Hound
0,Bengal,Domestic Short Hair
4,Mixed Breed,
1,Oriental Short Hair,
3,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
3,Domestic Short Hair,
1,Domestic Short Hair,
2,Mixed Breed,
3,Domestic Short Hair,
2,Domestic Short Hair,
2,Mixed Breed,Labrador Retriever
4,Domestic Short Hair,
3,Mixed Breed,
2,Domestic Short Hair,
4,Domestic Short Hair,
4,Mixed Breed,
3,Domestic Medium Hair,
1,Mixed Breed,
3,Mixed Breed,
4,Tabby,
4,,Mixed Breed
2,Mixed Breed,
3,Miniature Pinscher,
2,Mixed Breed,
2,Mixed Breed,
2,Mixed Breed,
3,German Shepherd Dog,Mixed Breed
2,Domestic Short Hair,
4,Domestic Short Hair,
3,Doberman Pinscher,Mixed Breed
2,Mixed Breed,
4,Mixed Breed,Spitz
2,Mixed Breed,German Shepherd Dog
4,Mixed Breed,Mixed Breed
1,Saint Bernard,
0,Collie,Akita
2,Domestic Short Hair,
3,Shih Tzu,
0,Domestic Short Hair,
2,Beagle,
2,Tabby,
4,Oriental Short Hair,
2,Domestic Medium Hair,
1,Cocker Spaniel,
3,Bobtail,
4,Mixed Breed,
0,Domestic Short Hair,
2,Poodle,
4,Mixed Breed,
3,Mixed Breed,
1,Persian,Tabby
4,Rottweiler,Mixed Breed
1,Domestic Short Hair,Snowshoe
0,Domestic Short Hair,
2,Domestic Short Hair,Siamese
1,Domestic Medium Hair,
2,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,
3,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,
4,Mixed Breed,
1,Domestic Short Hair,
4,Mixed Breed,
4,Domestic Short Hair,Domestic Short Hair
4,Domestic Medium Hair,Siamese
3,Mixed Breed,Mixed Breed
1,Mixed Breed,
1,Mixed Breed,
0,Doberman Pinscher,Mixed Breed
3,Domestic Short Hair,
2,Domestic Short Hair,Domestic Short Hair
3,Mixed Breed,
1,Poodle,Pekingese
3,Domestic Medium Hair,
1,Persian,
4,Domestic Short Hair,
4,Domestic Short Hair,
2,Domestic Short Hair,
1,Mixed Breed,
2,Domestic Short Hair,
4,Mixed Breed,
1,Siamese,
2,Domestic Short Hair,
3,Shih Tzu,
3,Domestic Short Hair,
2,Oriental Short Hair,
2,Mixed Breed,
3,Mixed Breed,
2,Spitz,Mixed Breed
4,Bengal,
1,Mixed Breed,
3,Mixed Breed,Mixed Breed
1,Husky,
2,Domestic Short Hair,
2,Domestic Short Hair,
3,Mixed Breed,
3,Domestic Medium Hair,
4,Tabby,
0,Persian,Siamese
4,Mixed Breed,Mixed Breed
1,Mixed Breed,
2,Mixed Breed,Mixed Breed
3,Burmilla,
1,Tortoiseshell,
3,Mixed Breed,
1,Domestic Short Hair,
3,Domestic Short Hair,
2,Mixed Breed,
3,Mixed Breed,
3,Domestic Short Hair,
4,Mixed Breed,
2,Domestic Long Hair,Persian
4,Mixed Breed,Mixed Breed
3,Domestic Short Hair,
0,Domestic Short Hair,
1,Mixed Breed,Mixed Breed
1,Golden Retriever,Shepherd
4,Domestic Short Hair,
2,Mixed Breed,
0,Tabby,Domestic Short Hair
0,Domestic Short Hair,
3,Mixed Breed,Mixed Breed
2,Mixed Breed,
3,Mixed Breed,
2,Mixed Breed,
2,Spitz,Mixed Breed
3,Labrador Retriever,Retriever
1,Mixed Breed,
1,Domestic Medium Hair,
1,Mixed Breed,Poodle
4,Domestic Short Hair,
4,Mixed Breed,
1,Silky Terrier,
2,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
2,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
1,Persian,Domestic Medium Hair
4,Mixed Breed,
1,Shih Tzu,
1,Mixed Breed,Mixed Breed
4,Mixed Breed,
3,Mixed Breed,
2,Mixed Breed,
0,Abyssinian,
4,Oriental Short Hair,
4,Domestic Short Hair,Domestic Short Hair
0,Siamese,Domestic Medium Hair
4,Domestic Short Hair,
2,Mixed Breed,Spitz
4,Terrier,Spitz
1,Pomeranian,
2,Mixed Breed,
3,Mixed Breed,
4,Domestic Short Hair,
1,Domestic Medium Hair,
3,Mixed Breed,
3,Domestic Short Hair,Tortoiseshell
4,Domestic Short Hair,
1,Basset Hound,
2,Pit Bull Terrier,
3,Shih Tzu,
4,Tabby,Korat
2,Domestic Short Hair,
3,Mixed Breed,
4,Domestic Short Hair,
3,Domestic Medium Hair,
2,Mixed Breed,
1,Domestic Short Hair,
3,Jack Russell Terrier,
1,Collie,Mixed Breed
1,Domestic Short Hair,Domestic Short Hair
3,American Shorthair,
4,Domestic Short Hair,
4,Domestic Short Hair,Domestic Short Hair
4,Mixed Breed,
3,Persian,Calico
1,Domestic Medium Hair,
3,Mixed Breed,
2,Domestic Medium Hair,
1,Domestic Short Hair,
3,Persian,Persian
4,Singapura,Singapura
2,Domestic Short Hair,
1,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
1,Mixed Breed,
1,Domestic Medium Hair,
2,Mixed Breed,
4,Domestic Short Hair,
4,Domestic Short Hair,
3,Mixed Breed,
1,Rottweiler,Mixed Breed
1,Domestic Medium Hair,
4,Mixed Breed,Mixed Breed
1,Domestic Short Hair,
2,Chihuahua,Poodle
2,Domestic Short Hair,
2,Mixed Breed,
1,American Shorthair,
2,Domestic Short Hair,Domestic Medium Hair
4,Domestic Short Hair,
2,Mixed Breed,
1,Domestic Short Hair,
1,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
2,Domestic Medium Hair,
3,Domestic Short Hair,Tabby
3,Golden Retriever,Mixed Breed
4,Mixed Breed,Mixed Breed
4,Mixed Breed,
4,Mixed Breed,
4,Mixed Breed,Terrier
4,Mixed Breed,
3,Mixed Breed,
2,Labrador Retriever,
3,Poodle,
3,Mixed Breed,
1,Domestic Short Hair,
2,Domestic Short Hair,
4,Mixed Breed,
1,Siamese,Siamese
1,Mixed Breed,
1,Mixed Breed,
2,Poodle,
0,Mixed Breed,
4,Poodle,
1,Siamese,Domestic Medium Hair
3,Mixed Breed,
1,Mixed Breed,
1,Mixed Breed,Mixed Breed
4,Mixed Breed,
4,Beagle,
3,Domestic Short Hair,
0,Domestic Medium Hair,
2,Domestic Short Hair,Domestic Medium Hair
4,Mixed Breed,Mixed Breed
3,Domestic Short Hair,
3,Mixed Breed,
2,Domestic Short Hair,
4,Domestic Short Hair,
4,Abyssinian,Abyssinian
1,Domestic Medium Hair,
2,Mixed Breed,
1,Poodle,
2,Mixed Breed,
2,Mixed Breed,
4,Mixed Breed,
4,Domestic Medium Hair,
4,Bull Terrier,Mixed Breed
2,Mixed Breed,
1,Rottweiler,
1,Domestic Short Hair,
1,Domestic Short Hair,
1,Siamese,Domestic Long Hair
1,Mixed Breed,
0,Beagle,Mixed Breed
2,Domestic Long Hair,
2,Domestic Short Hair,
3,Mixed Breed,Mixed Breed
0,Oriental Long Hair,
2,Domestic Short Hair,
4,Mixed Breed,
2,Domestic Short Hair,
4,Tabby,
1,Domestic Short Hair,
4,Mixed Breed,
1,Mixed Breed,
4,Domestic Medium Hair,Domestic Medium Hair
3,Mixed Breed,
1,Shih Tzu,
4,Domestic Medium Hair,
3,Domestic Short Hair,Tabby
3,Mixed Breed,Mixed Breed
3,Mixed Breed,
3,Domestic Short Hair,
1,Rottweiler,
0,Domestic Medium Hair,Domestic Medium Hair
1,Domestic Short Hair,Tabby
3,Labrador Retriever,Mixed Breed
2,Domestic Short Hair,
3,Mixed Breed,
3,Bombay,
0,Domestic Short Hair,Tabby
1,Mixed Breed,Mixed Breed
2,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,Spitz
4,Domestic Short Hair,Domestic Short Hair
4,Domestic Short Hair,
1,Belgian Shepherd Malinois,Mixed Breed
2,Mixed Breed,Welsh Corgi
3,Domestic Short Hair,
3,Spitz,Mixed Breed
1,Domestic Short Hair,
2,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,Mixed Breed
3,Domestic Short Hair,
2,Domestic Short Hair,
1,Somali,
1,Domestic Short Hair,
3,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
2,Dachshund,
4,Mixed Breed,
2,Mixed Breed,Rottweiler
2,Domestic Medium Hair,
2,Mixed Breed,Mixed Breed
3,Domestic Short Hair,
4,Mixed Breed,
3,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
4,Mixed Breed,
4,Calico,
3,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,
1,Domestic Short Hair,
2,Domestic Short Hair,
1,Golden Retriever,
3,Mixed Breed,
4,Mixed Breed,
4,Domestic Short Hair,
3,Mixed Breed,
4,Domestic Medium Hair,
4,Mixed Breed,Mixed Breed
4,Domestic Short Hair,Siamese
1,Mixed Breed,
2,Shih Tzu,
2,Oriental Short Hair,
4,Domestic Long Hair,
4,Mixed Breed,
1,Shih Tzu,
4,Domestic Medium Hair,
2,Mixed Breed,Mixed Breed
4,Tabby,
2,Domestic Short Hair,
3,Mixed Breed,Mixed Breed
1,Domestic Short Hair,
3,Oriental Tabby,Oriental Short Hair
2,Terrier,
1,Domestic Short Hair,
2,Mixed Breed,
2,Terrier,Mixed Breed
4,Mixed Breed,
2,Mixed Breed,
1,Shih Tzu,
2,Mixed Breed,
1,Husky,Husky
2,Domestic Medium Hair,Domestic Short Hair
2,Maine Coon,Persian
2,Domestic Short Hair,
3,Mixed Breed,
0,Domestic Short Hair,
1,Pekingese,Mixed Breed
1,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,Mixed Breed
3,Mixed Breed,
1,Tabby,Siamese
2,Golden Retriever,Labrador Retriever
1,Mixed Breed,
1,Siamese,Domestic Medium Hair
3,Doberman Pinscher,Mixed Breed
4,Domestic Short Hair,
4,Domestic Medium Hair,
4,Mixed Breed,
4,Mixed Breed,
3,Domestic Short Hair,Tuxedo
1,Domestic Short Hair,
3,Domestic Short Hair,
1,Mixed Breed,
1,Labrador Retriever,
3,Labrador Retriever,Mixed Breed
2,Terrier,Poodle
4,Mixed Breed,
4,Mixed Breed,
3,Domestic Short Hair,
2,Domestic Medium Hair,
3,Mixed Breed,Mixed Breed
1,Mixed Breed,
2,Mixed Breed,
4,Siamese,Persian
1,Mixed Breed,
3,Abyssinian,Domestic Long Hair
4,Mixed Breed,
3,Mixed Breed,
3,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
1,Mixed Breed,
4,Domestic Short Hair,
2,Mixed Breed,
1,Mixed Breed,
1,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
3,Terrier,Mixed Breed
1,Chihuahua,
3,Domestic Short Hair,Domestic Short Hair
0,Domestic Short Hair,
4,Mixed Breed,
1,Tortoiseshell,Tuxedo
3,Labrador Retriever,Mixed Breed
4,Terrier,
3,Mixed Breed,
2,Schnauzer,
3,Mixed Breed,
3,Mixed Breed,Mixed Breed
2,Mixed Breed,
3,Dachshund,Beagle
2,Domestic Short Hair,Siamese
3,Mixed Breed,Mixed Breed
2,Domestic Medium Hair,
4,Domestic Short Hair,Oriental Short Hair
4,Mixed Breed,
1,Calico,
3,Domestic Medium Hair,
0,Mixed Breed,
4,Mixed Breed,
4,Mixed Breed,Mixed Breed
3,Domestic Short Hair,Domestic Short Hair
3,Mixed Breed,
4,Domestic Medium Hair,
1,Mixed Breed,Mixed Breed
2,Doberman Pinscher,
3,Mixed Breed,
3,Mixed Breed,
3,Mixed Breed,
1,Mixed Breed,Beagle
3,Domestic Long Hair,
4,Domestic Medium Hair,
2,Domestic Long Hair,
1,Domestic Short Hair,Domestic Long Hair
3,Terrier,
1,Domestic Short Hair,
2,Mixed Breed,Golden Retriever
3,Doberman Pinscher,Mixed Breed
2,German Shepherd Dog,Mixed Breed
3,,Shih Tzu
4,Mixed Breed,
2,Mixed Breed,
4,Domestic Medium Hair,
4,Mixed Breed,
3,Domestic Short Hair,
3,Domestic Medium Hair,Domestic Medium Hair
3,Mixed Breed,
3,Mixed Breed,Mixed Breed
2,Domestic Short Hair,
2,Mixed Breed,
1,Domestic Short Hair,
4,Spitz,Mixed Breed
2,Mixed Breed,Rottweiler
2,Mixed Breed,
3,Mixed Breed,
2,Oriental Short Hair,
4,Mixed Breed,
3,Terrier,Maltese
3,Domestic Short Hair,
4,Domestic Short Hair,
1,Domestic Short Hair,
3,Domestic Short Hair,Bombay
4,Mixed Breed,
3,Mixed Breed,
1,Mixed Breed,
2,Rottweiler,
2,Domestic Long Hair,
4,Oriental Short Hair,
3,Mixed Breed,Mixed Breed
2,Domestic Short Hair,
4,Domestic Medium Hair,
1,Calico,
2,Persian,Domestic Medium Hair
2,Bengal,Tabby
3,Mixed Breed,
4,Mixed Breed,
4,Mixed Breed,
1,Labrador Retriever,Mixed Breed
3,Jack Russell Terrier,
4,Mixed Breed,Mixed Breed
3,Mixed Breed,
3,Mixed Breed,
2,Domestic Medium Hair,
1,Burmese,Siamese
1,Mixed Breed,Mixed Breed
4,Domestic Medium Hair,
3,Domestic Short Hair,Domestic Short Hair
1,Domestic Medium Hair,
2,Domestic Medium Hair,
1,Bengal,Domestic Short Hair
3,Mixed Breed,
2,Mixed Breed,German Shepherd Dog
2,Mixed Breed,
4,Persian,
2,Domestic Medium Hair,
3,Domestic Short Hair,
3,Mixed Breed,Mixed Breed
2,German Shepherd Dog,Mixed Breed
4,Domestic Short Hair,Domestic Short Hair
3,Domestic Medium Hair,
2,Mixed Breed,
4,Mixed Breed,
3,Domestic Medium Hair,
2,Chartreux,
3,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
2,Mixed Breed,
3,Domestic Short Hair,Domestic Medium Hair
3,Abyssinian,Domestic Short Hair
1,Mixed Breed,
2,Domestic Short Hair,Domestic Medium Hair
1,Domestic Short Hair,
3,Domestic Short Hair,
4,Mixed Breed,German Shepherd Dog
4,Mixed Breed,
4,Japanese Bobtail,
4,British Shorthair,Domestic Long Hair
1,Mixed Breed,
4,Domestic Short Hair,
3,Domestic Short Hair,
4,Domestic Medium Hair,
2,Domestic Short Hair,
4,Labrador Retriever,Mixed Breed
4,Singapura,
4,Mixed Breed,
0,Mixed Breed,Mixed Breed
1,Domestic Long Hair,Persian
0,Domestic Medium Hair,
3,Domestic Short Hair,
2,Domestic Short Hair,Persian
2,Mixed Breed,
1,Domestic Short Hair,
3,Cocker Spaniel,Mixed Breed
4,Tabby,
2,Domestic Short Hair,
2,Bengal,Calico
2,Mixed Breed,
3,French Bulldog,
2,Mixed Breed,
3,Domestic Short Hair,
2,Mixed Breed,
2,Domestic Short Hair,
2,Domestic Short Hair,
1,Domestic Long Hair,Domestic Medium Hair
3,Mixed Breed,
2,Domestic Short Hair,
4,Domestic Medium Hair,
2,Mixed Breed,
4,Terrier,
2,Mixed Breed,Mixed Breed
4,Mixed Breed,
